UTC Time,Temperature,Timestamp,Temperature_missing
2023-03-30 06:00:00,20.0,1680156000,20.0
2023-03-30 07:00:00,20.4,1680159600,20.4
2023-03-30 08:00:00,20.8,1680163200,20.8
2023-03-30 09:00:00,21.2,1680166800,21.2
2023-03-30 10:00:00,20.9,1680170400,20.9
2023-03-30 11:00:00,20.5,1680174000,
2023-03-30 12:00:00,20.2,1680177600,20.2
2023-03-30 13:00:00,19.8,1680181200,19.8
2023-03-30 14:00:00,19.5,1680184800,19.5
2023-03-30 15:00:00,19.1,1680188400,
2023-03-30 16:00:00,19.0,1680192000,19.0
2023-03-30 17:00:00,18.8,1680195600,18.8
2023-03-30 18:00:00,18.7,1680199200,18.7
2023-03-30 19:00:00,18.7,1680202800,18.7
2023-03-30 20:00:00,18.7,1680206400,18.7
2023-03-30 21:00:00,18.7,1680210000,18.7
2023-03-30 22:00:00,19.0,1680213600,19.0
2023-03-30 23:00:00,19.2,1680217200,19.2
2023-03-31 00:00:00,19.5,1680220800,19.5
2023-03-31 01:00:00,19.9,1680224400,19.9
2023-03-31 02:00:00,20.3,1680228000,20.3
2023-03-31 03:00:00,20.7,1680231600,20.7
2023-03-31 04:00:00,21.1,1680235200,21.1
2023-03-31 05:00:00,21.6,1680238800,21.6
2023-03-31 06:00:00,22.0,1680242400,22.0
2023-03-31 07:00:00,22.0,1680246000,22.0
2023-03-31 08:00:00,22.0,1680249600,22.0
2023-03-31 09:00:00,22.0,1680253200,22.0
2023-03-31 10:00:00,21.8,1680256800,21.8
2023-03-31 11:00:00,21.7,1680260400,21.7
2023-03-31 12:00:00,21.5,1680264000,21.5
2023-03-31 13:00:00,21.2,1680267600,21.2
2023-03-31 14:00:00,21.0,1680271200,21.0
2023-03-31 15:00:00,20.7,1680274800,20.7
2023-03-31 16:00:00,20.5,1680278400,20.5
2023-03-31 17:00:00,20.4,1680282000,20.4
2023-03-31 18:00:00,20.2,1680285600,20.2
2023-03-31 19:00:00,20.2,1680289200,20.2
2023-03-31 20:00:00,20.2,1680292800,20.2
2023-03-31 21:00:00,20.2,1680296400,
2023-03-31 22:00:00,20.2,1680300000,20.2
2023-03-31 23:00:00,20.2,1680303600,20.2
2023-04-01 00:00:00,20.2,1680307200,20.2
2023-04-01 01:00:00,20.6,1680310800,20.6
2023-04-01 02:00:00,21.1,1680314400,21.1
2023-04-01 03:00:00,21.5,1680318000,21.5
2023-04-01 04:00:00,21.8,1680321600,21.8
2023-04-01 05:00:00,22.2,1680325200,22.2
2023-04-01 06:00:00,22.5,1680328800,22.5
2023-04-01 07:00:00,22.7,1680332400,22.7
2023-04-01 08:00:00,22.8,1680336000,22.8
2023-04-01 09:00:00,23.0,1680339600,23.0
2023-04-01 10:00:00,22.7,1680343200,22.7
2023-04-01 11:00:00,22.5,1680346800,22.5
2023-04-01 12:00:00,22.2,1680350400,22.2
2023-04-01 13:00:00,22.2,1680354000,22.2
2023-04-01 14:00:00,22.2,1680357600,22.2
2023-04-01 15:00:00,22.2,1680361200,22.2
2023-04-01 16:00:00,22.2,1680364800,22.2
2023-04-01 17:00:00,22.1,1680368400,22.1
2023-04-01 18:00:00,22.1,1680372000,22.1
2023-04-01 19:00:00,22.1,1680375600,22.1
2023-04-01 20:00:00,22.1,1680379200,22.1
2023-04-01 21:00:00,22.1,1680382800,22.1
2023-04-01 22:00:00,22.2,1680386400,22.2
2023-04-01 23:00:00,22.4,1680390000,22.4
2023-04-02 00:00:00,22.5,1680393600,22.5
2023-04-02 01:00:00,22.9,1680397200,22.9
2023-04-02 02:00:00,23.2,1680400800,23.2
2023-04-02 03:00:00,23.6,1680404400,23.6
2023-04-02 04:00:00,24.6,1680408000,24.6
2023-04-02 05:00:00,25.6,1680411600,25.6
2023-04-02 06:00:00,26.6,1680415200,26.6
2023-04-02 07:00:00,26.5,1680418800,26.5
2023-04-02 08:00:00,26.3,1680422400,26.3
2023-04-02 09:00:00,26.2,1680426000,26.2
2023-04-02 10:00:00,26.0,1680429600,26.0
2023-04-02 11:00:00,25.7,1680433200,25.7
2023-04-02 12:00:00,25.5,1680436800,25.5
2023-04-02 13:00:00,25.2,1680440400,25.2
2023-04-02 14:00:00,25.0,1680444000,25.0
2023-04-02 15:00:00,24.7,1680447600,24.7
2023-04-02 16:00:00,24.6,1680451200,24.6
2023-04-02 17:00:00,24.6,1680454800,24.6
2023-04-02 18:00:00,24.5,1680458400,24.5
2023-04-02 19:00:00,24.3,1680462000,24.3
2023-04-02 20:00:00,24.2,1680465600,24.2
2023-04-02 21:00:00,24.0,1680469200,24.0
2023-04-02 22:00:00,24.1,1680472800,24.1
2023-04-02 23:00:00,24.2,1680476400,24.2
2023-04-03 00:00:00,24.3,1680480000,24.3
2023-04-03 01:00:00,25.0,1680483600,25.0
2023-04-03 02:00:00,25.8,1680487200,25.8
2023-04-03 03:00:00,26.5,1680490800,26.5
2023-04-03 04:00:00,27.4,1680494400,27.4
2023-04-03 05:00:00,28.4,1680498000,28.4
2023-04-03 06:00:00,29.3,1680501600,29.3
2023-04-03 07:00:00,29.4,1680505200,29.4
2023-04-03 08:00:00,29.5,1680508800,29.5
2023-04-03 09:00:00,29.6,1680512400,29.6
2023-04-03 10:00:00,28.5,1680516000,28.5
2023-04-03 11:00:00,27.5,1680519600,27.5
2023-04-03 12:00:00,26.4,1680523200,26.4
2023-04-03 13:00:00,26.1,1680526800,26.1
2023-04-03 14:00:00,25.8,1680530400,25.8
2023-04-03 15:00:00,25.5,1680534000,25.5
2023-04-03 16:00:00,25.3,1680537600,25.3
2023-04-03 17:00:00,25.2,1680541200,25.2
2023-04-03 18:00:00,25.0,1680544800,25.0
2023-04-03 19:00:00,24.9,1680548400,24.9
2023-04-03 20:00:00,24.9,1680552000,24.9
2023-04-03 21:00:00,24.8,1680555600,24.8
2023-04-03 22:00:00,24.7,1680559200,24.7
2023-04-03 23:00:00,24.7,1680562800,24.7
2023-04-04 00:00:00,24.6,1680566400,24.6
2023-04-04 01:00:00,25.7,1680570000,25.7
2023-04-04 02:00:00,26.7,1680573600,26.7
2023-04-04 03:00:00,27.8,1680577200,27.8
2023-04-04 04:00:00,28.6,1680580800,28.6
2023-04-04 05:00:00,29.4,1680584400,29.4
2023-04-04 06:00:00,30.2,1680588000,30.2
2023-04-04 07:00:00,30.2,1680591600,30.2
2023-04-04 08:00:00,30.2,1680595200,30.2
2023-04-04 09:00:00,30.2,1680598800,30.2
2023-04-04 10:00:00,29.4,1680602400,
2023-04-04 11:00:00,28.6,1680606000,28.6
2023-04-04 12:00:00,27.8,1680609600,27.8
2023-04-04 13:00:00,27.2,1680613200,27.2
2023-04-04 14:00:00,26.6,1680616800,
2023-04-04 15:00:00,26.0,1680620400,26.0
2023-04-04 16:00:00,25.8,1680624000,25.8
2023-04-04 17:00:00,25.6,1680627600,25.6
2023-04-04 18:00:00,25.4,1680631200,25.4
2023-04-04 19:00:00,25.3,1680634800,25.3
2023-04-04 20:00:00,25.3,1680638400,25.3
2023-04-04 21:00:00,25.2,1680642000,25.2
2023-04-04 22:00:00,25.2,1680645600,25.2
2023-04-04 23:00:00,25.3,1680649200,25.3
2023-04-05 00:00:00,25.3,1680652800,25.3
2023-04-05 01:00:00,26.2,1680656400,26.2
2023-04-05 02:00:00,27.1,1680660000,27.1
2023-04-05 03:00:00,28.0,1680663600,
2023-04-05 04:00:00,29.3,1680667200,29.3
2023-04-05 05:00:00,30.5,1680670800,30.5
2023-04-05 06:00:00,31.8,1680674400,31.8
2023-04-05 07:00:00,31.5,1680678000,31.5
2023-04-05 08:00:00,31.3,1680681600,31.3
2023-04-05 09:00:00,31.0,1680685200,31.0
2023-04-05 10:00:00,29.7,1680688800,29.7
2023-04-05 11:00:00,28.3,1680692400,28.3
2023-04-05 12:00:00,27.0,1680696000,27.0
2023-04-05 13:00:00,26.7,1680699600,26.7
2023-04-05 14:00:00,26.5,1680703200,26.5
2023-04-05 15:00:00,26.2,1680706800,26.2
2023-04-05 16:00:00,26.1,1680710400,26.1
2023-04-05 17:00:00,25.9,1680714000,25.9
2023-04-05 18:00:00,25.8,1680717600,25.8
2023-04-05 19:00:00,25.7,1680721200,25.7
2023-04-05 20:00:00,25.7,1680724800,25.7
2023-04-05 21:00:00,25.6,1680728400,25.6
2023-04-05 22:00:00,25.7,1680732000,25.7
2023-04-05 23:00:00,25.7,1680735600,
2023-04-06 00:00:00,25.8,1680739200,25.8
2023-04-06 01:00:00,26.5,1680742800,26.5
2023-04-06 02:00:00,27.3,1680746400,27.3
2023-04-06 03:00:00,28.0,1680750000,28.0
2023-04-06 04:00:00,29.1,1680753600,29.1
2023-04-06 05:00:00,30.3,1680757200,
2023-04-06 06:00:00,31.4,1680760800,31.4
2023-04-06 07:00:00,31.3,1680764400,31.3
2023-04-06 08:00:00,31.1,1680768000,31.1
2023-04-06 09:00:00,31.0,1680771600,31.0
2023-04-06 10:00:00,29.9,1680775200,
2023-04-06 11:00:00,28.9,1680778800,28.9
2023-04-06 12:00:00,27.8,1680782400,27.8
2023-04-06 13:00:00,27.1,1680786000,
2023-04-06 14:00:00,26.3,1680789600,26.3
2023-04-06 15:00:00,25.6,1680793200,25.6
2023-04-06 16:00:00,25.3,1680796800,
2023-04-06 17:00:00,24.9,1680800400,24.9
2023-04-06 18:00:00,24.6,1680804000,24.6
2023-04-06 19:00:00,24.7,1680807600,24.7
2023-04-06 20:00:00,24.9,1680811200,24.9
2023-04-06 21:00:00,25.0,1680814800,25.0
2023-04-06 22:00:00,24.8,1680818400,24.8
2023-04-06 23:00:00,24.6,1680822000,24.6
2023-04-07 00:00:00,24.4,1680825600,24.4
2023-04-07 01:00:00,24.5,1680829200,24.5
2023-04-07 02:00:00,24.7,1680832800,24.7
2023-04-07 03:00:00,24.8,1680836400,24.8
2023-04-07 04:00:00,24.8,1680840000,24.8
2023-04-07 05:00:00,24.9,1680843600,24.9
2023-04-07 06:00:00,24.9,1680847200,24.9
2023-04-07 07:00:00,24.7,1680850800,24.7
2023-04-07 08:00:00,24.4,1680854400,24.4
2023-04-07 09:00:00,24.2,1680858000,24.2
2023-04-07 10:00:00,23.9,1680861600,23.9
2023-04-07 11:00:00,23.5,1680865200,23.5
2023-04-07 12:00:00,23.2,1680868800,23.2
2023-04-07 13:00:00,22.6,1680872400,
2023-04-07 14:00:00,22.1,1680876000,22.1
2023-04-07 15:00:00,21.5,1680879600,21.5
2023-04-07 16:00:00,21.3,1680883200,21.3
2023-04-07 17:00:00,21.2,1680886800,21.2
2023-04-07 18:00:00,21.0,1680890400,21.0
2023-04-07 19:00:00,21.2,1680894000,21.2
2023-04-07 20:00:00,21.4,1680897600,21.4
2023-04-07 21:00:00,21.6,1680901200,21.6
2023-04-07 22:00:00,21.7,1680904800,21.7
2023-04-07 23:00:00,21.8,1680908400,21.8
2023-04-08 00:00:00,21.9,1680912000,21.9
2023-04-08 01:00:00,21.6,1680915600,21.6
2023-04-08 02:00:00,21.3,1680919200,21.3
2023-04-08 03:00:00,21.0,1680922800,21.0
2023-04-08 04:00:00,21.0,1680926400,21.0
2023-04-08 05:00:00,21.0,1680930000,21.0
2023-04-08 06:00:00,21.0,1680933600,21.0
2023-04-08 07:00:00,20.8,1680937200,20.8
2023-04-08 08:00:00,20.6,1680940800,20.6
2023-04-08 09:00:00,20.4,1680944400,20.4
2023-04-08 10:00:00,20.0,1680948000,20.0
2023-04-08 11:00:00,19.6,1680951600,19.6
2023-04-08 12:00:00,19.2,1680955200,19.2
2023-04-08 13:00:00,19.3,1680958800,19.3
2023-04-08 14:00:00,19.5,1680962400,19.5
2023-04-08 15:00:00,19.6,1680966000,19.6
2023-04-08 16:00:00,19.6,1680969600,19.6
2023-04-08 17:00:00,19.5,1680973200,19.5
2023-04-08 18:00:00,19.5,1680976800,19.5
2023-04-08 19:00:00,19.4,1680980400,19.4
2023-04-08 20:00:00,19.3,1680984000,19.3
2023-04-08 21:00:00,19.2,1680987600,19.2
2023-04-08 22:00:00,19.1,1680991200,19.1
2023-04-08 23:00:00,19.1,1680994800,19.1
2023-04-09 00:00:00,19.0,1680998400,19.0
2023-04-09 01:00:00,19.1,1681002000,19.1
2023-04-09 02:00:00,19.1,1681005600,19.1
2023-04-09 03:00:00,19.2,1681009200,19.2
2023-04-09 04:00:00,19.5,1681012800,19.5
2023-04-09 05:00:00,19.7,1681016400,19.7
2023-04-09 06:00:00,20.0,1681020000,20.0
2023-04-09 07:00:00,20.2,1681023600,20.2
2023-04-09 08:00:00,20.3,1681027200,20.3
2023-04-09 09:00:00,20.5,1681030800,20.5
2023-04-09 10:00:00,20.2,1681034400,20.2
2023-04-09 11:00:00,19.8,1681038000,19.8
2023-04-09 12:00:00,19.5,1681041600,19.5
2023-04-09 13:00:00,19.5,1681045200,19.5
2023-04-09 14:00:00,19.5,1681048800,19.5
2023-04-09 15:00:00,19.5,1681052400,19.5
2023-04-09 16:00:00,19.4,1681056000,19.4
2023-04-09 17:00:00,19.4,1681059600,19.4
2023-04-09 18:00:00,19.3,1681063200,19.3
2023-04-09 19:00:00,19.3,1681066800,19.3
2023-04-09 20:00:00,19.2,1681070400,19.2
2023-04-09 21:00:00,19.2,1681074000,19.2
2023-04-09 22:00:00,19.3,1681077600,19.3
2023-04-09 23:00:00,19.4,1681081200,19.4
2023-04-10 00:00:00,19.5,1681084800,19.5
2023-04-10 01:00:00,19.7,1681088400,19.7
2023-04-10 02:00:00,20.0,1681092000,20.0
2023-04-10 03:00:00,20.2,1681095600,20.2
2023-04-10 04:00:00,21.1,1681099200,21.1
2023-04-10 05:00:00,21.9,1681102800,21.9
2023-04-10 06:00:00,22.8,1681106400,22.8
2023-04-10 07:00:00,22.7,1681110000,22.7
2023-04-10 08:00:00,22.7,1681113600,
2023-04-10 09:00:00,22.6,1681117200,22.6
2023-04-10 10:00:00,22.3,1681120800,22.3
2023-04-10 11:00:00,22.1,1681124400,22.1
2023-04-10 12:00:00,21.8,1681128000,21.8
2023-04-10 13:00:00,21.7,1681131600,21.7
2023-04-10 14:00:00,21.5,1681135200,21.5
2023-04-10 15:00:00,21.4,1681138800,21.4
2023-04-10 16:00:00,21.4,1681142400,21.4
2023-04-10 17:00:00,21.4,1681146000,
2023-04-10 18:00:00,21.4,1681149600,21.4
2023-04-10 19:00:00,21.4,1681153200,
2023-04-10 20:00:00,21.4,1681156800,21.4
2023-04-10 21:00:00,21.4,1681160400,21.4
2023-04-10 22:00:00,21.3,1681164000,21.3
2023-04-10 23:00:00,21.3,1681167600,21.3
2023-04-11 00:00:00,21.2,1681171200,21.2
2023-04-11 01:00:00,21.4,1681174800,21.4
2023-04-11 02:00:00,21.5,1681178400,21.5
2023-04-11 03:00:00,21.7,1681182000,21.7
2023-04-11 04:00:00,22.3,1681185600,22.3
2023-04-11 05:00:00,22.8,1681189200,22.8
2023-04-11 06:00:00,23.4,1681192800,23.4
2023-04-11 07:00:00,24.1,1681196400,24.1
2023-04-11 08:00:00,24.8,1681200000,24.8
2023-04-11 09:00:00,25.5,1681203600,
2023-04-11 10:00:00,25.1,1681207200,25.1
2023-04-11 11:00:00,24.8,1681210800,24.8
2023-04-11 12:00:00,24.4,1681214400,24.4
2023-04-11 13:00:00,24.1,1681218000,24.1
2023-04-11 14:00:00,23.9,1681221600,23.9
2023-04-11 15:00:00,23.6,1681225200,23.6
2023-04-11 16:00:00,23.6,1681228800,23.6
2023-04-11 17:00:00,23.5,1681232400,23.5
2023-04-11 18:00:00,23.4,1681236000,23.4
2023-04-11 19:00:00,23.4,1681239600,23.4
2023-04-11 20:00:00,23.4,1681243200,23.4
2023-04-11 21:00:00,23.3,1681246800,23.3
2023-04-11 22:00:00,23.3,1681250400,23.3
2023-04-11 23:00:00,23.3,1681254000,23.3
2023-04-12 00:00:00,23.3,1681257600,23.3
2023-04-12 01:00:00,23.7,1681261200,23.7
2023-04-12 02:00:00,24.1,1681264800,24.1
2023-04-12 03:00:00,24.5,1681268400,24.5
2023-04-12 04:00:00,24.5,1681272000,24.5
2023-04-12 05:00:00,24.6,1681275600,24.6
2023-04-12 06:00:00,24.6,1681279200,24.6
2023-04-12 07:00:00,24.8,1681282800,24.8
2023-04-12 08:00:00,24.9,1681286400,24.9
2023-04-12 09:00:00,25.1,1681290000,25.1
2023-04-12 10:00:00,24.9,1681293600,24.9
2023-04-12 11:00:00,24.6,1681297200,24.6
2023-04-12 12:00:00,24.4,1681300800,24.4
2023-04-12 13:00:00,24.3,1681304400,24.3
2023-04-12 14:00:00,24.3,1681308000,24.3
2023-04-12 15:00:00,24.2,1681311600,24.2
2023-04-12 16:00:00,24.0,1681315200,24.0
2023-04-12 17:00:00,23.9,1681318800,23.9
2023-04-12 18:00:00,23.7,1681322400,
2023-04-12 19:00:00,23.7,1681326000,23.7
2023-04-12 20:00:00,23.6,1681329600,23.6
2023-04-12 21:00:00,23.6,1681333200,23.6
2023-04-12 22:00:00,23.7,1681336800,23.7
2023-04-12 23:00:00,23.7,1681340400,23.7
2023-04-13 00:00:00,23.8,1681344000,23.8
2023-04-13 01:00:00,24.0,1681347600,24.0
2023-04-13 02:00:00,24.3,1681351200,24.3
2023-04-13 03:00:00,24.5,1681354800,24.5
2023-04-13 04:00:00,24.5,1681358400,24.5
2023-04-13 05:00:00,24.6,1681362000,24.6
2023-04-13 06:00:00,24.6,1681365600,24.6
2023-04-13 07:00:00,24.5,1681369200,24.5
2023-04-13 08:00:00,24.5,1681372800,24.5
2023-04-13 09:00:00,24.4,1681376400,24.4
2023-04-13 10:00:00,24.3,1681380000,24.3
2023-04-13 11:00:00,24.3,1681383600,24.3
2023-04-13 12:00:00,24.2,1681387200,24.2
2023-04-13 13:00:00,24.0,1681390800,24.0
2023-04-13 14:00:00,23.9,1681394400,23.9
2023-04-13 15:00:00,23.7,1681398000,23.7
2023-04-13 16:00:00,23.6,1681401600,23.6
2023-04-13 17:00:00,23.6,1681405200,23.6
2023-04-13 18:00:00,23.5,1681408800,23.5
2023-04-13 19:00:00,23.6,1681412400,23.6
2023-04-13 20:00:00,23.6,1681416000,23.6
2023-04-13 21:00:00,23.7,1681419600,23.7
2023-04-13 22:00:00,23.9,1681423200,23.9
2023-04-13 23:00:00,24.0,1681426800,24.0
2023-04-14 00:00:00,24.2,1681430400,24.2
2023-04-14 01:00:00,24.5,1681434000,24.5
2023-04-14 02:00:00,24.9,1681437600,24.9
2023-04-14 03:00:00,25.2,1681441200,25.2
2023-04-14 04:00:00,25.3,1681444800,25.3
2023-04-14 05:00:00,25.5,1681448400,25.5
2023-04-14 06:00:00,25.6,1681452000,25.6
2023-04-14 07:00:00,25.6,1681455600,25.6
2023-04-14 08:00:00,25.6,1681459200,25.6
2023-04-14 09:00:00,25.6,1681462800,25.6
2023-04-14 10:00:00,25.3,1681466400,25.3
2023-04-14 11:00:00,25.1,1681470000,25.1
2023-04-14 12:00:00,24.8,1681473600,24.8
2023-04-14 13:00:00,24.7,1681477200,24.7
2023-04-14 14:00:00,24.6,1681480800,24.6
2023-04-14 15:00:00,24.5,1681484400,24.5
2023-04-14 16:00:00,24.5,1681488000,24.5
2023-04-14 17:00:00,24.4,1681491600,24.4
2023-04-14 18:00:00,24.4,1681495200,24.4
2023-04-14 19:00:00,24.4,1681498800,24.4
2023-04-14 20:00:00,24.4,1681502400,24.4
2023-04-14 21:00:00,24.4,1681506000,24.4
2023-04-14 22:00:00,24.4,1681509600,24.4
2023-04-14 23:00:00,24.4,1681513200,24.4
2023-04-15 00:00:00,24.4,1681516800,24.4
2023-04-15 01:00:00,24.8,1681520400,24.8
2023-04-15 02:00:00,25.1,1681524000,25.1
2023-04-15 03:00:00,25.5,1681527600,25.5
2023-04-15 04:00:00,25.6,1681531200,25.6
2023-04-15 05:00:00,25.6,1681534800,25.6
2023-04-15 06:00:00,25.7,1681538400,25.7
2023-04-15 07:00:00,26.3,1681542000,26.3
2023-04-15 08:00:00,26.8,1681545600,
2023-04-15 09:00:00,27.4,1681549200,
2023-04-15 10:00:00,26.9,1681552800,26.9
2023-04-15 11:00:00,26.3,1681556400,26.3
2023-04-15 12:00:00,25.8,1681560000,25.8
2023-04-15 13:00:00,25.4,1681563600,
2023-04-15 14:00:00,24.9,1681567200,24.9
2023-04-15 15:00:00,24.5,1681570800,24.5
2023-04-15 16:00:00,24.4,1681574400,24.4
2023-04-15 17:00:00,24.3,1681578000,24.3
2023-04-15 18:00:00,24.2,1681581600,24.2
2023-04-15 19:00:00,23.8,1681585200,23.8
2023-04-15 20:00:00,23.5,1681588800,23.5
2023-04-15 21:00:00,23.1,1681592400,23.1
2023-04-15 22:00:00,23.2,1681596000,23.2
2023-04-15 23:00:00,23.2,1681599600,23.2
2023-04-16 00:00:00,23.3,1681603200,23.3
2023-04-16 01:00:00,24.4,1681606800,24.4
2023-04-16 02:00:00,25.5,1681610400,25.5
2023-04-16 03:00:00,26.6,1681614000,26.6
2023-04-16 04:00:00,27.6,1681617600,27.6
2023-04-16 05:00:00,28.6,1681621200,28.6
2023-04-16 06:00:00,29.6,1681624800,29.6
2023-04-16 07:00:00,29.2,1681628400,29.2
2023-04-16 08:00:00,28.7,1681632000,
2023-04-16 09:00:00,28.3,1681635600,28.3
2023-04-16 10:00:00,27.6,1681639200,27.6
2023-04-16 11:00:00,26.8,1681642800,26.8
2023-04-16 12:00:00,26.1,1681646400,26.1
2023-04-16 13:00:00,25.5,1681650000,25.5
2023-04-16 14:00:00,24.9,1681653600,24.9
2023-04-16 15:00:00,24.3,1681657200,24.3
2023-04-16 16:00:00,24.0,1681660800,24.0
2023-04-16 17:00:00,23.8,1681664400,23.8
2023-04-16 18:00:00,23.5,1681668000,23.5
2023-04-16 19:00:00,23.4,1681671600,23.4
2023-04-16 20:00:00,23.4,1681675200,23.4
2023-04-16 21:00:00,23.3,1681678800,23.3
2023-04-16 22:00:00,23.3,1681682400,23.3
2023-04-16 23:00:00,23.4,1681686000,23.4
2023-04-17 00:00:00,23.4,1681689600,23.4
2023-04-17 01:00:00,24.8,1681693200,24.8
2023-04-17 02:00:00,26.1,1681696800,26.1
2023-04-17 03:00:00,27.5,1681700400,27.5
2023-04-17 04:00:00,27.8,1681704000,27.8
2023-04-17 05:00:00,28.1,1681707600,28.1
2023-04-17 06:00:00,28.4,1681711200,28.4
2023-04-17 07:00:00,28.6,1681714800,
2023-04-17 08:00:00,28.8,1681718400,28.8
2023-04-17 09:00:00,29.0,1681722000,29.0
2023-04-17 10:00:00,28.3,1681725600,
2023-04-17 11:00:00,27.5,1681729200,27.5
2023-04-17 12:00:00,26.8,1681732800,
2023-04-17 13:00:00,26.7,1681736400,26.7
2023-04-17 14:00:00,26.6,1681740000,
2023-04-17 15:00:00,26.5,1681743600,26.5
2023-04-17 16:00:00,26.4,1681747200,26.4
2023-04-17 17:00:00,26.3,1681750800,26.3
2023-04-17 18:00:00,26.2,1681754400,26.2
2023-04-17 19:00:00,26.1,1681758000,26.1
2023-04-17 20:00:00,25.9,1681761600,25.9
2023-04-17 21:00:00,25.8,1681765200,25.8
2023-04-17 22:00:00,25.7,1681768800,
2023-04-17 23:00:00,25.6,1681772400,
2023-04-18 00:00:00,25.5,1681776000,25.5
2023-04-18 01:00:00,26.3,1681779600,26.3
2023-04-18 02:00:00,27.0,1681783200,27.0
2023-04-18 03:00:00,27.8,1681786800,27.8
2023-04-18 04:00:00,28.8,1681790400,28.8
2023-04-18 05:00:00,29.8,1681794000,29.8
2023-04-18 06:00:00,30.8,1681797600,30.8
2023-04-18 07:00:00,30.6,1681801200,30.6
2023-04-18 08:00:00,30.4,1681804800,30.4
2023-04-18 09:00:00,30.2,1681808400,30.2
2023-04-18 10:00:00,29.6,1681812000,
2023-04-18 11:00:00,29.0,1681815600,29.0
2023-04-18 12:00:00,28.4,1681819200,28.4
2023-04-18 13:00:00,27.9,1681822800,27.9
2023-04-18 14:00:00,27.5,1681826400,27.5
2023-04-18 15:00:00,27.0,1681830000,27.0
2023-04-18 16:00:00,26.7,1681833600,26.7
2023-04-18 17:00:00,26.5,1681837200,26.5
2023-04-18 18:00:00,26.2,1681840800,26.2
2023-04-18 19:00:00,26.2,1681844400,26.2
2023-04-18 20:00:00,26.1,1681848000,26.1
2023-04-18 21:00:00,26.1,1681851600,26.1
2023-04-18 22:00:00,26.2,1681855200,26.2
2023-04-18 23:00:00,26.3,1681858800,26.3
2023-04-19 00:00:00,26.4,1681862400,26.4
2023-04-19 01:00:00,27.0,1681866000,27.0
2023-04-19 02:00:00,27.6,1681869600,27.6
2023-04-19 03:00:00,28.2,1681873200,28.2
2023-04-19 04:00:00,28.9,1681876800,28.9
2023-04-19 05:00:00,29.6,1681880400,29.6
2023-04-19 06:00:00,30.3,1681884000,30.3
2023-04-19 07:00:00,30.7,1681887600,30.7
2023-04-19 08:00:00,31.1,1681891200,31.1
2023-04-19 09:00:00,31.5,1681894800,31.5
2023-04-19 10:00:00,30.6,1681898400,30.6
2023-04-19 11:00:00,29.6,1681902000,29.6
2023-04-19 12:00:00,28.7,1681905600,28.7
2023-04-19 13:00:00,27.9,1681909200,27.9
2023-04-19 14:00:00,27.1,1681912800,27.1
2023-04-19 15:00:00,26.3,1681916400,26.3
2023-04-19 16:00:00,26.2,1681920000,26.2
2023-04-19 17:00:00,26.1,1681923600,26.1
2023-04-19 18:00:00,26.0,1681927200,26.0
2023-04-19 19:00:00,25.9,1681930800,25.9
2023-04-19 20:00:00,25.9,1681934400,25.9
2023-04-19 21:00:00,25.8,1681938000,25.8
2023-04-19 22:00:00,25.8,1681941600,25.8
2023-04-19 23:00:00,25.7,1681945200,25.7
2023-04-20 00:00:00,25.7,1681948800,25.7
2023-04-20 01:00:00,26.3,1681952400,26.3
2023-04-20 02:00:00,27.0,1681956000,27.0
2023-04-20 03:00:00,27.6,1681959600,27.6
2023-04-20 04:00:00,28.5,1681963200,28.5
2023-04-20 05:00:00,29.3,1681966800,29.3
2023-04-20 06:00:00,30.2,1681970400,30.2
2023-04-20 07:00:00,30.3,1681974000,30.3
2023-04-20 08:00:00,30.3,1681977600,30.3
2023-04-20 09:00:00,30.4,1681981200,30.4
2023-04-20 10:00:00,29.8,1681984800,29.8
2023-04-20 11:00:00,29.1,1681988400,29.1
2023-04-20 12:00:00,28.5,1681992000,28.5
2023-04-20 13:00:00,28.0,1681995600,28.0
2023-04-20 14:00:00,27.4,1681999200,27.4
2023-04-20 15:00:00,26.9,1682002800,26.9
2023-04-20 16:00:00,26.7,1682006400,26.7
2023-04-20 17:00:00,26.5,1682010000,26.5
2023-04-20 18:00:00,26.3,1682013600,26.3
2023-04-20 19:00:00,26.0,1682017200,26.0
2023-04-20 20:00:00,25.8,1682020800,25.8
2023-04-20 21:00:00,25.5,1682024400,25.5
2023-04-20 22:00:00,25.6,1682028000,
2023-04-20 23:00:00,25.6,1682031600,25.6
2023-04-21 00:00:00,25.7,1682035200,25.7
2023-04-21 01:00:00,26.5,1682038800,26.5
2023-04-21 02:00:00,27.2,1682042400,27.2
2023-04-21 03:00:00,28.0,1682046000,
2023-04-21 04:00:00,28.8,1682049600,28.8
2023-04-21 05:00:00,29.6,1682053200,29.6
2023-04-21 06:00:00,30.4,1682056800,30.4
2023-04-21 07:00:00,30.8,1682060400,30.8
2023-04-21 08:00:00,31.3,1682064000,31.3
2023-04-21 09:00:00,31.7,1682067600,31.7
2023-04-21 10:00:00,31.1,1682071200,31.1
2023-04-21 11:00:00,30.4,1682074800,30.4
2023-04-21 12:00:00,29.8,1682078400,29.8
2023-04-21 13:00:00,29.0,1682082000,29.0
2023-04-21 14:00:00,28.3,1682085600,28.3
2023-04-21 15:00:00,27.5,1682089200,27.5
2023-04-21 16:00:00,27.2,1682092800,27.2
2023-04-21 17:00:00,27.0,1682096400,27.0
