,polynomial-regression-model-degree,residuals-min,residuals-max,residuals-µ,residuals-σ,mse,mae,rmse
75,76,29.05095353206889,23229017633.715454,1464519609.468535,3511220733.950938,1.447348872904484e+19,1464519609.468535,3804403859.876714
76,77,0.16770752026487656,132371722.09681085,10627147.891983334,22163652.049814682,604163744503340.4,10627147.891983334,24579742.563813403
77,78,1.3429391766113756,226662136.4569197,16381747.007726753,36588714.57521938,1607095669292036.0,16381747.007726753,40088597.74664158
78,79,0.04544371932750124,614627166.9134909,41109903.38515504,95934240.25653014,1.0893402609934432e+16,41109903.38515504,104371464.53861052
79,80,0.5549989558961563,977813637.9733046,59503549.44179921,144494523.29666513,2.4419339658903136e+16,59503549.44179921,156266885.9960521
80,81,2.2484843283700844,168560757.9508865,8849455.057212425,23667884.362059154,638481604985426.9,8849455.057212425,25268193.54416589
81,82,1.0973218524317918,93253301.65248941,7016419.01539552,15315407.802218715,283791851947865.7,7016419.01539552,16846122.75711731
82,83,0.00703686555852201,197050734.28789702,14320000.384547777,32159045.83782772,1239266640212953.0,14320000.384547777,35203219.17400386
83,84,0.00248803754459459,58787412.41577325,6821751.206546097,13242520.487456653,221900638384722.3,6821751.206546097,14896329.695086716
84,85,1.1082755059788312,340581364.3516658,21021420.532413878,50421856.905652754,2984263775014714.5,21021420.532413878,54628415.45399898
85,86,0.0004379067882318566,51686929.29001385,2028507.0886145213,6168624.953710686,42166774828101.516,2028507.0886145213,6493594.907915146
86,87,0.23616720231817467,176588190.44773746,8224043.083662084,22805944.30273379,587745980181326.0,8224043.083662084,24243472.939769294
87,88,0.15828158281955318,1387250234.245115,80687801.58100651,199840288.4120452,4.64466621965853e+16,80687801.58100651,215514876.9727633
88,89,0.2814469095356227,188679256.88955337,12389491.02990312,29125156.843308777,1001774249127386.1,12389491.02990312,31650817.511201605
89,90,0.049610050008448425,269815135.17337555,13715963.795925396,36275100.34133735,1504010567625229.5,13715963.795925396,38781575.105006106
90,91,1.5413710222702957,218478948.27752176,17293575.258828323,37514324.71581552,1706392304116406.5,17293575.258828323,41308501.59611707
91,92,0.1252068272102882,240709882.03178376,20002834.663718406,42064890.62521979,2169568417895759.0,20002834.663718406,46578626.19158877
92,93,1.3136949920609595,571695905.3184015,34725572.98442143,84009037.03630768,8263383722864094.0,34725572.98442143,90903155.73655348
93,94,3.127125246772888,370731285.92481285,27344942.37992115,61156662.280778795,4487883215086440.0,27344942.37992115,66991665.26581079
94,95,1.0892007565190998,529062174.4717333,38737763.049811386,87638978.8885355,9181204906728504.0,38737763.049811386,95818604.17856495
95,96,21.826814630641692,2573353407.0387487,155391968.1994139,376919660.4817156,1.6621509423853942e+17,155391968.1994139,407694854.3194278
96,97,1.3491339320608073,294013491.58642787,17217049.450284634,42412539.62274171,2095250309024181.8,17217049.450284634,45773904.23619316
97,98,10.571404634729957,1827174960.151235,106926600.75433579,261723243.8657928,7.993235432851037e+16,106926600.75433579,282723105.4026366
98,99,2.2611294426593904,810802577.1179588,34992043.54552405,100823960.93108925,1.1389914209325664e+16,34992043.54552405,106723541.02692463
99,100,0.6684928986072105,16349069.510388518,1485348.4169643417,2364429.268558943,7796785685796.655,1485348.4169643417,2792272.4949038653
